id,label,rule_score,ml_prob,ml_label
cfhdojbkjhnklbpkdaibdccddilifddb,Benign,76,0.06,Benign
fdpohaocaechififmbbbbbknoalclacl,Benign,175,0.1,Benign
gpdjojdkbbmdfjfahjcgigfpmkopogic,Benign,138,0.15,Benign
ifbmcpbgkhlpfcodhjhdbllhiaomkdej,Benign,0,0.1,Benign
eimadpbcbfnmbkopoojfekhnkhdbieeh,Benign,30,0.29,Benign
gighmmpiobklfepjocnamgkkbiglidom,Benign,130,0.02,Benign
enfolipbjmnmleonhhebhalojdpcpdoo,Benign,164,0.2,Benign
gebbhagfogifgggkldgodflihgfeippi,Benign,94,0.21,Benign
nkbihfbeogaeaoehlefnkodbefgpgknn,Benign,178,0.12,Benign
aopddeflghjljihihabdclejbojaomaf,Benign,40,0.04,Benign
bpoadfkcbjbfhfodiogcnhhhpibjhbnh,Benign,177,0.02,Benign
inomeogfingihgjfjlpeplalcfajhgai,Benign,20,0.53,Malicious
aeblfdkhhhdcdjpifhhbdiojplfjncoa,Benign,100,0.06,Benign
liecbddmkiiihnedobmlmillhodjkdmb,Benign,118,0.2,Benign
majdfhpaihoncoakbjgbdhglocklcgno,Benign,166,0.12,Benign
llbcnfanfmjhpedaedhbcnpgeepdnnok,Benign,60,0.1,Benign
fjoaledfpmneenckfbpdfhkmimnjocfa,Benign,70,0.06,Benign
mmioliijnhnoblpgimnlajmefafdfilb,Benign,116,0.1,Benign
chhjbpecpncaggjpdakmflnfcopglcmi,Benign,130,0.06,Benign
ohhcpmplhhiiaoiddkfboafbhiknefdf,Benign,137,0.11,Benign
mbniclmhobmnbdlbpiphghaielnnpgdp,Benign,104,0.63,Malicious
dcngeagmmhegagicpcmpinaoklddcgon,Benign,160,0.42,Benign
ohfgljdgelakfkefopgklcohadegdpjf,Benign,128,0.15,Benign
iidnbdjijdkbmajdffnidomddglmieko,Benign,99,0.07,Benign
ndakideadaglgpbblmppfonobpdgggin,Benign,112,0.64,Malicious
gppongmhjkpfnbhagpmjfkannfbllamg,Benign,83,0.25,Benign
jgfbgkjjlonelmpenhpfeeljjlcgnkpe,Benign,100,0.31,Benign
nlipoenfbbikpbjkfpfillcgkoblgpmj,Benign,166,0.08,Benign
